com.example.projectteo.app-pngs-0 C:\TAMBILLA\ProjectTeo\app\build\generated\res\pngs\debug
com.example.projectteo.app-resValues-1 C:\TAMBILLA\ProjectTeo\app\build\generated\res\resValues\debug
com.example.projectteo.app-rs-2 C:\TAMBILLA\ProjectTeo\app\build\generated\res\rs\debug
com.example.projectteo.app-packageDebugResources-3 C:\TAMBILLA\ProjectTeo\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.projectteo.app-packageDebugResources-4 C:\TAMBILLA\ProjectTeo\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.projectteo.app-merged_res-5 C:\TAMBILLA\ProjectTeo\app\build\intermediates\merged_res\debug
com.example.projectteo.app-debug-6 C:\TAMBILLA\ProjectTeo\app\src\debug\res
com.example.projectteo.app-main-7 C:\TAMBILLA\ProjectTeo\app\src\main\res
com.example.projectteo.app-lifecycle-runtime-2.5.1-33 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\b27e62dc621b1294b7f65008fe732148\transformed\lifecycle-runtime-2.5.1\res
com.example.projectteo.app-recyclerview-1.1.0-34 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\bbb54ae256d8f6b016ef7e8ffeda0f37\transformed\recyclerview-1.1.0\res
com.example.projectteo.app-jetified-core-ktx-1.9.0-35 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\d17723f791f058ad26d678367091e5e3\transformed\jetified-core-ktx-1.9.0\res
com.example.projectteo.app-constraintlayout-2.1.4-36 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\ddf83f750e2b46d45c980e431ca0a682\transformed\constraintlayout-2.1.4\res
com.example.projectteo.app-material-1.8.0-37 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\dfe455107600617cfcbe36a5c8cee19f\transformed\material-1.8.0\res
com.example.projectteo.app-jetified-viewpager2-1.0.0-38 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\e315e41159a2583276d640e210176c44\transformed\jetified-viewpager2-1.0.0\res
com.example.projectteo.app-jetified-window-1.0.0-39 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\ebdcdb099a80242fa2b51f78643dc31a\transformed\jetified-window-1.0.0\res
com.example.projectteo.app-cardview-1.0.0-40 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\ee0027bc9d5788a8013686284e27f76a\transformed\cardview-1.0.0\res
com.example.projectteo.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-41 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\f31bde355c8a959655a6bc3f02266845\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.example.projectteo.app-lifecycle-livedata-core-2.5.1-42 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\f7e72aec555385520472fe5b01b108b9\transformed\lifecycle-livedata-core-2.5.1\res
com.example.projectteo.app-jetified-lifecycle-viewmodel-ktx-2.5.1-43 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\fb890628454125c07b64d3dba307bb6b\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\res
com.example.projectteo.app-jetified-savedstate-1.2.0-44 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\ff865850e8b1b76475e86b56de0c55f1\transformed\jetified-savedstate-1.2.0\res
